C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.AssemblyReference.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfoInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.AssemblyInfo.cs
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\obj\Release\net8.0-windows\win-x64\DungeonMasterCortex.Tools.csproj.CoreCompileInputs.cache
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.deps.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\DungeonMasterCortex.runtimeconfig.json
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\System.IO.Compression.Native.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\clretwrc.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\clrgc.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\clrjit.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\coreclr.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\createdump.exe
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\hostfxr.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\hostpolicy.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\mscordaccore.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\mscordaccore_amd64_amd64_8.0.2626.16921.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\mscordbi.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\mscorrc.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\msquic.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\D3DCompiler_47_cor3.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\PenImc_cor3.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\PresentationNative_cor3.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\vcruntime140_cor3.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\wpfgfx_cor3.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\cs\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\de\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\es\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\fr\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\it\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ja\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\ko\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Windows.Controls.Ribbon.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Windows.Forms.Design.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Windows.Forms.Primitives.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Windows.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Windows.Input.Manipulations.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\System.Xaml.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\UIAutomationClient.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\UIAutomationClientSideProviders.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\UIAutomationProvider.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\UIAutomationTypes.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\WindowsBase.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pl\WindowsFormsIntegration.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\Microsoft.VisualBasic.Forms.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\PresentationCore.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\PresentationFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\PresentationUI.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\ReachFramework.resources.dll
C:\Users\kelava\Documents\Projects\Dungeon Master Cortex\DungeonMasterCortex.Tools\bin\Release\net8.0-windows\win-x64\pt-BR\System.Windows.Controls.Ribbon.resources.dll
